Department,Course Code,Human Health,Data and Computation,AI,Clean Energy and Materials,Climate,Science and Society,Faculty of Arts: Ways of Knowing,Notes
CAPS,ANAT_V 392,,,,,,,,
CAPS,ANAT_V 448,,,,,,,,
PHAS,ASTR_V 101,,,,,,,,
PHAS,ASTR_V 200,,,,,,,,
PHAS,ASTR_V 300,,,,,,,,
PHAS,ASTR_V 310,,,,,,,,
PHAS,ASTR_V 333,,,,,,,,
PHAS,ASTR_V 349,,,,,,,,
PHAS,ASTR_V 404,,,,,,,,
PHAS,ASTR_V 406,,,,,,,,
PHAS,ASTR_V 449,,,,,,,,
EOAS,ATSC_V 113,,,,,X,,X,
EOAS,ATSC_V 201,,,,,X,,,
EOAS,ATSC_V212,,X,,,,,,non-specialist
EOAS,ATSC_V 301,,,,,,,,
EOAS,ATSC_V 313,,,,,X,,,hybrid course
EOAS,ATSC_V 398,,,,,,,,
EOAS,ATSC_V 399,,,,,,,,
EOAS,ATSC_V 404,,,,,X,,,
EOAS,ATSC_V 413,,,,,,,,
EOAS,ATSC_V 448,,,,,,,,
EOAS,ATSC_V 449,,,,,,,,
EOAS,ATSC_V 498,,,,,,,,
EOAS,ATSC_V 499,,,,,,,,
BIOC,BIOC_V 202,,,,,,,,
BIOC,BIOC_V 301,,,,,,,,
BIOC,BIOC_V 302,,,,,,,,
BIOC,BIOC_V 303,,,,,,,,
BIOC,BIOC_V 398,,,,,,,,
BIOC,BIOC_V 399,,,,,,,,
BIOC,BIOC_V 402,,,,,,,,
BIOC,BIOC_V 404,,,,,,,,
BIOC,BIOC_V 410,,,,,,,,
BIOC,BIOC_V 420,,,,,,,,
BIOC,BIOC_V 448,,,,,,,,
BIOC,BIOC_V 449,,,,,,,,
BIOC,BIOC_V 498,,,,,,,,
BIOC,BIOC_V 499,,,,,,,,
BIOL,BIOL_V 111,,,,,,,,
BIOL,BIOL_V 112,,,,,,,,
BIOL,BIOL_V 121,,,,,,,,
BIOL,BIOL_V 155,X,,,,,,,
BIOL,BIOL_V 180,,,,,,,,
BIOL,BIOL_V 200,,,,,,,,
BIOL,BIOL_V 201,,,,,,,,
BIOL,BIOL_V 203,,,,,,,,
BIOL,BIOL_V 204,,,,,,,,
BIOL,BIOL_V 205,,,,,,,,
BIOL,BIOL_V 209,,,,,,,,
BIOL,BIOL_V 210,,,,,,,,
BIOL,BIOL_V 230,,,,,,,,
BIOL,BIOL_V 234,,,,,,,,
BIOL,BIOL_V 260,,,,,,,,
BIOL,BIOL_V 300,,,,,,,,
BIOL,BIOL_V 301,,,,,,,,
BIOL,BIOL_V 303,,,,,,X,,
BIOL,BIOL_V 306,,,,,,,,
BIOL,BIOL_V 310,,,,,,,,
BIOL,BIOL_V 311,,,,,,,,
BIOL,BIOL_V 314,,,,,,,,
BIOL,BIOL_V 320,,,,,,,,
BIOL,BIOL_V 321,,,,,,,,
BIOL,BIOL_V 323,,,,,,,,
BIOL,BIOL_V 324,,,,,,,,
BIOL,BIOL_V 325,,,,,,,,
BIOL,BIOL_V 326,,,,,,,,
BIOL,BIOL_V 327,,,,,,,,
BIOL,BIOL_V 329,,,,,,,,
BIOL,BIOL_V 331,,,,,,,,
BIOL,BIOL_V 332,,,,,,,,
BIOL,BIOL_V 335,,,,,,,,
BIOL,BIOL_V 336,,,,,,,,
BIOL,BIOL_V 337,,,,,,,,
BIOL,BIOL_V 338,,,,,,,,
BIOL,BIOL_V 340,,,,,,,,
BIOL,BIOL_V 341,,,,,,,,
BIOL,BIOL_V 342,,,,,,,,
BIOL,BIOL_V 343,,,,,,X,,
BIOL,BIOL_V 344,,,,,,,,
BIOL,BIOL_V 346,,,,,,,,
BIOL,BIOL_V 347,,,,,,,,
BIOL,BIOL_V 348,,,,,,,,
BIOL,BIOL_V 350,,,,,,,,
BIOL,BIOL_V 351,,,,,,,,
BIOL,BIOL_V 352,,,,,,,,
BIOL,BIOL_V 362,,,,,,,,
BIOL,BIOL_V 363,,,,,,,,
BIOL,BIOL_V 364,,,,,,,,
BIOL,BIOL_V 370,,,,,,,,
BIOL,BIOL_V 371,,,,,,,,
BIOL,BIOL_V 372,,,,,,,,
BIOL,BIOL_V 398,,,,,,,,
BIOL,BIOL_V 399,,,,,,,,
BIOL,BIOL_V 402,,,,,,,,
BIOL,BIOL_V 403,,,,,,,,
BIOL,BIOL_V 404,,,,,,,,
BIOL,BIOL_V 406,,,,,,,,
BIOL,BIOL_V 411,,,,,,,,
BIOL,BIOL_V 412,,,,,,,,
BIOL,BIOL_V 413,,,,,,,,
BIOL,BIOL_V 415,,,,,,,,
BIOL,BIOL_V 416,,,,,,,,
BIOL,BIOL_V 417,,,,,,,,
BIOL,BIOL_V 418,,,,,,,,
BIOL,BIOL_V 420,,,,,,,,
BIOL,BIOL_V 421,,,,,,,,
BIOL,BIOL_V 425,,,,,,,,
BIOL,BIOL_V 427,,,,,,,,
BIOL,BIOL_V 428,,,,,,,,
BIOL,BIOL_V 430,,,,,,,,
BIOL,BIOL_V 431,,,,,,,,
BIOL,BIOL_V 432,,,,,,,,
BIOL,BIOL_V 433,,,,,,,,
BIOL,BIOL_V 434,,,,,,,,
BIOL,BIOL_V 436,,,,,,,,
BIOL,BIOL_V 437,,,,,,,,
BIOL,BIOL_V 438,,,,,,,,
BIOL,BIOL_V 439,,,,,,,,
BIOL,BIOL_V 440,,,,,,,,
BIOL,BIOL_V 441,,,,,,,,
BIOL,BIOL_V 445,,,,,,,,
BIOL,BIOL_V 446,,,,,,X,,
BIOL,BIOL_V 447,,,,,,,,
BIOL,BIOL_V 448,,,,,,,,
BIOL,BIOL_V 449,,,,,,,,
BIOL,BIOL_V 450,,,,,,,,
BIOL,BIOL_V 451,,,,,,,,
BIOL,BIOL_V 453,,,,,,,,
BIOL,BIOL_V 454,,,,,,,,
BIOL,BIOL_V 455,,,,,,,,
BIOL,BIOL_V 456,,,,,,,,
BIOL,BIOL_V 457,,,,,,,,
BIOL,BIOL_V 458,,,,,,,,
BIOL,BIOL_V 459,,,,,,,,
BIOL,BIOL_V 460,,,,,,,,
BIOL,BIOL_V 462,,,,,,,,
BIOL,BIOL_V 463,,,,,,,,
BIOL,BIOL_V 464,,,,,,,,
BIOL,BIOL_V 465,,,,,,,,
BIOL,BIOL_V 488,,,,,,,,
BIOL,BIOL_V 498,,,,,,,,
BIOL,BIOL_V 499,,,,,,,,
BIOT,BIOT_V 280,,,,,,,,
BIOT,BIOT_V 380,,,,,,,,
CAPS,CAPS_V 205,,,,,,,,
CAPS,CAPS_V 210,,,,,,,,
CAPS,CAPS_V 301,,,,,,,,
CAPS,CAPS_V 303,,,,,,,,
CAPS,CAPS_V 390,,,,,,,,
CAPS,CAPS_V 398,,,,,,,,
CAPS,CAPS_V 399,,,,,,,,
CAPS,CAPS_V 421,,,,,,,,
CAPS,CAPS_V 422,,,,,,,,
CAPS,CAPS_V 423,,,,,,,,
CAPS,CAPS_V 448,,,,,,,,
CAPS,CAPS_V 449,,,,,,,,
CAPS,CAPS_V 498,,,,,,,,
CAPS,CAPS_V 499,,,,,,,,
CHEM,CHEM_V 111,,,,,,,,
CHEM,CHEM_V 115,,,,,,,,
CHEM,CHEM_V 121,,,,,,,,
CHEM,CHEM_V 141,,,,,,,,
CHEM,CHEM_V 154,,,,,,,,
CHEM,CHEM_V 203,,,,,,,,
CHEM,CHEM_V 208,,,,,,,,
CHEM,CHEM_V 211,,,,,,,,
CHEM,CHEM_V 215,,,,,,,,
CHEM,CHEM_V 223,,,,,,,,
CHEM,CHEM_V 225,,,,,,,,
CHEM,CHEM_V 233,,,,,,,,
CHEM,CHEM_V 235,,,,,,,,
CHEM,CHEM_V 250,,,,,,,,
CHEM,CHEM_V 260,,,,,,,,
CHEM,CHEM_V 300,,,,,,,,
CHEM,CHEM_V 301,,,,,,,,
CHEM,CHEM_V 304,,,,,,,,
CHEM,CHEM_V 312,,,,,,,,
CHEM,CHEM_V 315,,,,,,,,
CHEM,CHEM_V 318,,,,,,,,
CHEM,CHEM_V 319,,,,,,,,
CHEM,CHEM_V 325,,,,,,,,
CHEM,CHEM_V 330,,,,,,,,
CHEM,CHEM_V 335,,,,,,,,
CHEM,CHEM_V 341,,,,,,,,
CHEM,CHEM_V 345,,,,,,,,
CHEM,CHEM_V 355,,,,,,,,
CHEM,CHEM_V 398,,,,,,,,
CHEM,CHEM_V 399,,,,,,,,
CHEM,CHEM_V 404,,,,,,,,
CHEM,CHEM_V 405,,,,,,,,
CHEM,CHEM_V 406,,,,,,,,
CHEM,CHEM_V 413,,,,,,,,
CHEM,CHEM_V 427,,,,,,,,
CHEM,CHEM_V 445,,,,,,,,
CHEM,CHEM_V 448,,,,,,,,
CHEM,CHEM_V 449,,,,,,,,
CHEM,CHEM_V 460,,,,,,,,
CHEM,CHEM_V 473,,,,,,,,
CHEM,CHEM_V 498,,,,,,,,
CHEM,CHEM_V 499,,,,,,,,
COGS,COGS_V 200,,,,,,,,
COGS,COGS_V 300,,,,,,,,
COGS,COGS_V 303,,,,,,,,
COGS,COGS_V 401,,,,,,,,
COGS,COGS_V 402,,,,,,,,
CPSC,CPSC_V 100,,,,,,,,
CPSC,CPSC_V 103,,,,,,,,
CPSC,CPSC_V 110,,,,,,,,
CPSC,CPSC_V 121,,,,,,,,
CPSC,CPSC_V 210,,,,,,,,
CPSC,CPSC_V 213,,,,,,,,
CPSC,CPSC_V 221,,,,,,,,
CPSC,CPSC_V 259,,,,,,,,
CPSC,CPSC_V 298,,,,,,,,
CPSC,CPSC_V 299,,,,,,,,
CPSC,CPSC_V 302,,,,,,,,
CPSC,CPSC_V 304,,,,,,,,
CPSC,CPSC_V 310,,,,,,,,
CPSC,CPSC_V 311,,,,,,,,
CPSC,CPSC_V 312,,,,,,,,
CPSC,CPSC_V 313,,,,,,,,
CPSC,CPSC_V 314,,,,,,,,
CPSC,CPSC_V 317,,,,,,,,
CPSC,CPSC_V 320,,,,,,,,
CPSC,CPSC_V 322,,,,,,,,
CPSC,CPSC_V 330,,,,,,,,
CPSC,CPSC_V 340,,,,,,,,
CPSC,CPSC_V 344,,,,,,,,
CPSC,CPSC_V 349,,,,,,,,
CPSC,CPSC_V 368,,,,,,,,
CPSC,CPSC_V 398,,,,,,,,
CPSC,CPSC_V 399,,,,,,,,
CPSC,CPSC_V 402,,,,,,,,
CPSC,CPSC_V 404,,,,,,,,
CPSC,CPSC_V 416,,,,,,,,
CPSC,CPSC_V 418,,,,,,,,
CPSC,CPSC_V 421,,,,,,,,
CPSC,CPSC_V 422,,,,,,,,
CPSC,CPSC_V 425,,,,,,,,
CPSC,CPSC_V 427,,,,,,,,
CPSC,CPSC_V 430,,,,,,,,
CPSC,CPSC_V 436,,,,,,,,
CPSC,CPSC_V 447,,,,,,,,
CPSC,CPSC_V 448,,,,,,,,
CPSC,CPSC_V 449,,,,,,,,
CPSC,CPSC_V 499,,,,,,,,
DSCI,DSCI_V 100,,,,,,,,
DSCI,DSCI_V 430,,,,,,,,
PHAS,ENPH_V 259,,,,,,,,
PHAS,ENPH_V 352,,,,,,,,
PHAS,ENPH_V 353,,,,,,,,
PHAS,ENPH_V 459,,,,,,,,
PHAS,ENPH_V 479,,,,,,,,
PHAS,ENPH_V 480,,,,,,,,
PHAS,ENPH_V 481,,,,,,,,
EOAS,ENVR_V 200,,,,,X,,,field
EOAS,ENVR_V 201,,,,,,,,
EOAS,ENVR_V 300,,,,,X,,,
EOAS,ENVR_V 301,,,,,,,,
EOAS,ENVR_V 302,,,,,,,,
EOAS,ENVR_V 400,,,,,X,,,
EOAS,ENVR_V 401,,,,,,,,
EOAS,ENVR_V 410,,,,,X,,,
EOAS,ENVR_V 420,,,,,X,X,,
EOAS,ENVR_V 430,,,,,X,,,
EOAS,ENVR_V 440,,,,,X,,,
EOAS,ENVR_V 448,,,,,,,,
EOAS,ENVR_V 449,,,,,,,,
EOAS,EOSC_V 110,,,,,X,,X,
EOAS,EOSC_V 111,,,,,X,,,
EOAS,EOSC_V 112,,,,,X,,X,
EOAS,EOSC_V 114,,,,,X,,X,
EOAS,EOSC_V 116,,,,,X,,X,
EOAS,EOSC_V 118,,,,,,,X,
EOAS,EOSC_V 210,,,,,X,,,
EOAS,EOSC_V 211,,,,,,,,
EOAS,EOSC_V 212,,,,,X,,,
EOAS,EOSC_V 220,,,,,,,,field
EOAS,EOSC_V 240,,,,,X,,,
EOAS,EOSC_V 270,,,,,X,,,non-specialist
EOAS,EOSC_V 310,,,,,X,,X,"hybrid;
non-specialist"
EOAS,EOSC_V 311,,,,,X,,X,"hybrid;
non-specialist"
EOAS,EOSC_V 314,,,,,X,,X,"hybrid;
non-specialist"
EOAS,EOSC_V 315,,,,,X,,X,"hybrid;
non-specialist"
EOAS,EOSC_V 321,,,,,,,,
EOAS,EOSC_V 323,,,,,,,,
EOAS,EOSC_V 325,,,,,,,,non-specialist
EOAS,EOSC_V 326,,,,,X,,,"hybrid;
non-specialist"
EOAS,EOSC_V 329,,,,,,,,
EOAS,EOSC_V 330,,,,,,,,
EOAS,EOSC_V 331,,,,,,,,
EOAS,EOSC_V 333,,,,,X,,,
EOAS,EOSC_V 340,,,,,X,,,non-specialist
EOAS,EOSC_V 350,,,,,,,,
EOAS,EOSC_V 352,,,,,,,,
EOAS,EOSC_V 354,,,,,,,,
EOAS,EOSC_V 372,,,,,X,,,non-specialist
EOAS,EOSC_V 373,,,,,,,,non-specialist
EOAS,EOSC_V 398,,,,,,,,
EOAS,EOSC_V 399,,,,,,,,
EOAS,EOSC_V 410,,,,,X,,,
EOAS,EOSC_V 420,,,,,,,,
EOAS,EOSC_V 421,,,,,,,,
EOAS,EOSC_V 425,,,,,,,,
EOAS,EOSC_V 426,,,,,,,,
EOAS,EOSC_V 430,,,,,,,,
EOAS,EOSC_V 433,,,,,,,,
EOAS,EOSC_V 442,,,,,X,,,
EOAS,EOSC_V 445,,,,,,,,
EOAS,EOSC_V 447,,,,,,,,
EOAS,EOSC_V 448,,,,,,,,
EOAS,EOSC_V 449,,,,,,,,
EOAS,EOSC_V 450,,,,,,,,
EOAS,EOSC_V 453,,,,,,,,
EOAS,EOSC_V 470,,,,,X,,,
EOAS,EOSC_V 471,,,,,,,,
EOAS,EOSC_V 472,,,,,X,,,
EOAS,EOSC_V 474,,,,,,,,
EOAS,EOSC_V 475,,,,,,,,
EOAS,EOSC_V 478,,,,,X,,,
EOAS,EOSC_V 498,,,,,,,,
EOAS,EOSC_V 499,,,,,,,,
BIOC,FSCT_V 280,,,,,,,,
BIOC,FSCT_V 380,,,,,,,,
BIOC,FSCT_V 398,,,,,,,,
BIOC,FSCT_V 399,,,,,,,,
BIOC,FSCT_V 480,,,,,,,,
BIOC,FSCT_V 498,,,,,,,,
ISCI,ISCI_V 300,,,,,,,,
ISCI,ISCI_V 312,,,,,,,,
ISCI,ISCI_V 350,x,,,,,,,
ISCI,ISCI_V 360,,,,,,X,,
ISCI,ISCI_V 398,,,,,,,,
ISCI,ISCI_V 399,,,,,,,,
ISCI,ISCI_V 433,,,,,,X,,
ISCI,ISCI_V 448,,,,,,,,
ISCI,ISCI_V 498,,,,,,,,
ISCI,ISCI_V 499,,,,,,,,
MATH,MATH_V 100,,,,,,,,
MATH,MATH_V 110,,,,,,,,
MATH,MATH_V 120,,,,,,,,
MATH,MATH_V 180,,,,,,,,
MATH,MATH_V 190,,,,,,,,
MATH,MATH_V 200,,,,,,,,
MATH,MATH_V 215,,,,,,,,
MATH,MATH_V 217,,,,,,,,
MATH,MATH_V 220,,,,,,,,
MATH,MATH_V 221,,,,,,,,
MATH,MATH_V 223,,,,,,,,
MATH,MATH_V 226,,,,,,,,
MATH,MATH_V 253,,,,,,,,
MATH,MATH_V 255,,,,,,,,
MATH,MATH_V 256,,,,,,,,
MATH,MATH_V 257,,,,,,,,
MATH,MATH_V 258,,,,,,,,
MATH,MATH_V 300,,,,,,,,
MATH,MATH_V 302,,,,,,,,
MATH,MATH_V 307,,,,,,,,
